Series Name,Series Code,Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,Finland,FIN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.83650274,6.98526832,7.35891132,7.66280176,7.79097282,7.99793901,8.00452049,7.82608316,8.08408557,8.8716979,8.86869375,8.94886955,9.29113583,9.49202117,9.48001158,9.44569068,..,..
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,France,FRA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.5411273,9.66523159,9.98176457,10.04113395,10.12424262,10.17983581,10.04536783,9.96160043,10.10223474,10.80662093,10.71304671,10.72586389,10.8276972,10.92933097,11.10007654,11.0664428,..,..
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.83968665,9.87549602,10.12239226,10.35800512,10.13031683,10.27520145,10.12848637,9.9845617,10.18050231,11.16714358,11.03489841,10.74721063,10.80503651,10.96799989,11.05036714,11.15156851,..,..
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,Hungary,HUN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.77932589,6.8329084,7.12604302,8.14326758,7.78994909,8.02863187,7.84001611,7.25509019,7.13502424,7.28355933,7.55835933,7.58013875,7.49754119,7.28833308,7.14081101,7.23613379,..,..
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,Greece,GRC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.2433243,7.98784182,8.23377837,8.19821033,7.93223888,8.99658356,8.96532477,9.06037355,9.38345943,9.46849801,9.560039,9.09809742,8.77645644,8.33554363,7.94134054,8.38483836,..,..
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,Italy,ITA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.58037235,7.76886299,7.89303446,7.85541424,8.18779716,8.3612048,8.45968681,8.16283649,8.56183142,8.97653684,8.95361182,8.83464291,8.95606116,8.95226727,9.01144092,8.99632037,..,..
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,Latvia,LVA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.9132163,8.3510914,8.49478505,8.23325483,9.2754074,8.85355766,8.8181052,8.8529169,8.5163657,8.86383542,8.6271369,7.92479645,7.64328038,7.51361289,7.82503769,5.76059881,..,..
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,Lithuania,LTU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.82726171,5.82620029,6.18989357,6.24531302,5.50508014,5.63745096,5.83906442,5.75743698,6.28817328,7.35535441,6.8146869,6.4939425,6.28819546,6.13391768,6.17791746,6.51478014,..,..
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,Luxembourg,LUX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.90140125,6.41021963,6.73757805,6.9711736,7.34654114,7.18410975,6.70957809,6.23422425,6.53786397,7.33959136,7.03065126,6.1120571,6.57173882,6.54780307,6.26572665,6.04774196,..,..
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,Netherlands,NLD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.05640527,7.4412204,7.95428118,8.45717556,8.52118663,9.27056354,9.18211674,9.23702289,9.51053425,10.23626324,10.40288039,10.52050133,10.9036803,10.89740267,10.8585376,10.6902779,..,..
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,Poland,POL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.29816661,5.67864355,6.07919421,5.96231367,5.86866808,5.80727181,5.80066618,5.8729005,6.37342514,6.58685972,6.41907151,6.23388228,6.20117811,6.37569014,6.24862581,6.34723395,..,..
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,Portugal,PRT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.3748018,8.4039933,8.55804612,8.90151432,9.29547632,9.43340859,9.13617249,9.06581211,9.35251067,9.87895003,9.81947515,9.53115801,9.34825235,9.08954462,9.02232563,8.97237559,..,..
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,Romania,ROU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.18793437,4.34137343,4.56619629,5.18637701,5.38779068,5.45876468,5.00907337,5.11153525,5.1707636,5.48894192,5.70801251,4.65105826,4.70583453,5.17776913,5.03454647,4.95441798,..,..
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,Slovak Republic,SVK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.3125979,5.34015727,5.51682144,5.45839442,6.47974578,6.59792205,6.86156875,7.18981221,6.96639296,7.95678435,7.80112257,7.41832892,7.63384294,7.52781115,6.92111015,6.88594228,..,..
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,Slovenia,SVN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.78388001,7.87635954,7.99610541,8.08173371,7.92680512,7.96504212,7.80212895,7.49448974,7.84938816,8.56174826,8.56162351,8.54011378,8.72710784,8.75674539,8.54159658,8.54318382,..,..
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,Spain,ESP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.8160619,6.78313377,6.80292358,7.53018064,7.6191456,7.67640382,7.75518882,7.83671201,8.28908822,8.98892964,9.02218513,9.09151309,9.07300093,9.01941268,9.08340734,9.16537519,..,..
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,Sweden,SWE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.41244804,8.03416286,8.36211553,8.46388685,8.26137253,8.27739469,8.16106452,8.07390721,8.31308546,8.94447909,8.48640651,10.67897654,10.9382056,11.10079845,11.14127066,11.01207026,..,..
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,United Kingdom,GBR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.01210311,6.35113759,6.6226913,6.88601536,7.09729047,7.23952802,7.3843617,7.48933098,7.7415566,8.57783606,8.50761193,8.45869043,8.47576291,9.85475594,9.79945656,9.87677211,..,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 05/21/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
